         9x4.5MRF-RH              (9x45MRF-RH.dat)                                                                                                                        
         v2020-0506                                                                                                                                                       
         Simulation Date: 09/24/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR (DEFAULT, BATCH)                                                                                                              
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       1000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
        16.7        0.28      0.4956      0.0906      0.0510       0.083       0.748       0.927      61.985       0.085       4.125       6.786        0.25      72825.  
        18.2        0.30      0.5243      0.0865      0.0503       0.082       0.737       0.886      61.056       0.083       3.940       6.580        0.25      72921.  
        19.7        0.33      0.5511      0.0823      0.0493       0.080       0.723       0.843      59.876       0.082       3.749       6.385        0.25      73025.  
        21.2        0.36      0.5757      0.0780      0.0482       0.078       0.706       0.799      58.504       0.080       3.554       6.194        0.25      73137.  
        22.7        0.38      0.5979      0.0736      0.0469       0.076       0.688       0.754      56.951       0.078       3.353       6.003        0.25      73257.  
        24.2        0.41      0.6175      0.0691      0.0454       0.074       0.667       0.707      55.203       0.075       3.147       5.813        0.25      73386.  
        25.7        0.43      0.6345      0.0644      0.0438       0.071       0.643       0.660      53.251       0.073       2.936       5.621        0.25      73522.  
        27.3        0.46      0.6488      0.0597      0.0420       0.069       0.617       0.611      51.082       0.070       2.719       5.428        0.25      73666.  
        28.8        0.48      0.6600      0.0548      0.0401       0.065       0.588       0.561      48.676       0.066       2.497       5.232        0.25      73819.  
        30.3        0.51      0.6674      0.0498      0.0379       0.062       0.556       0.510      46.047       0.063       2.270       5.026        0.25      73979.  
        31.8        0.53      0.6702      0.0447      0.0355       0.058       0.521       0.458      43.191       0.059       2.036       4.807        0.25      74147.  
        33.3        0.56      0.6674      0.0394      0.0330       0.054       0.484       0.404      40.104       0.055       1.797       4.569        0.25      74323.  
        34.8        0.58      0.6575      0.0341      0.0303       0.049       0.444       0.349      36.780       0.050       1.553       4.306        0.25      74506.  
        36.3        0.61      0.6378      0.0286      0.0273       0.045       0.401       0.293      33.216       0.045       1.304       4.003        0.25      74697.  
        37.9        0.63      0.6039      0.0230      0.0242       0.039       0.355       0.236      29.429       0.040       1.050       3.638        0.25      74896.  
        39.4        0.66      0.5482      0.0174      0.0210       0.034       0.307       0.178      25.455       0.035       0.793       3.175        0.26      75103.  
        40.9        0.69      0.4559      0.0117      0.0175       0.029       0.257       0.119      21.304       0.029       0.531       2.543        0.26      75316.  
        42.4        0.71      0.2956      0.0059      0.0141       0.023       0.206       0.060      17.098       0.023       0.267       1.590        0.26      75538.  
        43.9        0.74     -0.0020      0.0000      0.0106       0.017       0.156       0.000      12.916       0.018      -0.001      -0.011        0.26      75766.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       8000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1230      0.0497       0.121       0.952       1.645      90.082       0.108       7.318       8.284        0.29      82650.  
         1.7        0.03      0.0612      0.1213      0.0503       0.122       0.964       1.622      91.232       0.109       7.215       8.064        0.29      82655.  
         3.5        0.05      0.1192      0.1193      0.0509       0.124       0.974       1.596      92.228       0.110       7.099       7.850        0.29      82670.  
         5.2        0.08      0.1740      0.1172      0.0513       0.125       0.983       1.567      93.029       0.111       6.970       7.640        0.29      82693.  
         6.9        0.10      0.2258      0.1147      0.0516       0.126       0.989       1.535      93.611       0.112       6.827       7.436        0.29      82727.  
         8.7        0.13      0.2747      0.1121      0.0518       0.126       0.993       1.499      93.966       0.112       6.669       7.237        0.29      82770.  
        10.4        0.15      0.3207      0.1092      0.0519       0.126       0.994       1.460      94.066       0.112       6.496       7.042        0.29      82823.  
        12.1        0.18      0.3640      0.1060      0.0518       0.126       0.992       1.418      93.886       0.112       6.307       6.850        0.29      82885.  
        13.9        0.20      0.4046      0.1025      0.0515       0.125       0.986       1.372      93.370       0.111       6.101       6.663        0.29      82957.  
        15.6        0.23      0.4426      0.0988      0.0510       0.124       0.978       1.322      92.548       0.110       5.880       6.478        0.29      83038.  
        17.3        0.25      0.4780      0.0950      0.0505       0.123       0.967       1.271      91.534       0.109       5.652       6.297        0.29      83129.  
        19.0        0.28      0.5106      0.0911      0.0498       0.121       0.954       1.218      90.328       0.108       5.417       6.116        0.29      83229.  
        20.8        0.30      0.5404      0.0870      0.0490       0.119       0.940       1.163      88.944       0.106       5.175       5.932        0.29      83339.  
        22.5        0.33      0.5679      0.0828      0.0481       0.117       0.922       1.107      87.269       0.104       4.925       5.755        0.29      83458.  
        24.2        0.36      0.5932      0.0785      0.0470       0.114       0.901       1.050      85.282       0.102       4.668       5.582        0.29      83586.  
        26.0        0.38      0.6161      0.0740      0.0458       0.111       0.877       0.990      83.015       0.099       4.405       5.411        0.29      83723.  
        27.7        0.41      0.6365      0.0695      0.0444       0.108       0.850       0.930      80.464       0.096       4.135       5.240        0.29      83870.  
        29.4        0.43      0.6542      0.0648      0.0428       0.104       0.820       0.867      77.603       0.093       3.858       5.070        0.29      84026.  
        31.2        0.46      0.6692      0.0601      0.0410       0.100       0.786       0.804      74.422       0.089       3.575       4.898        0.29      84191.  
        32.9        0.48      0.6811      0.0552      0.0391       0.095       0.749       0.738      70.904       0.085       3.284       4.723        0.29      84365.  
        34.6        0.51      0.6890      0.0502      0.0370       0.090       0.708       0.671      67.054       0.080       2.984       4.539        0.29      84549.  
        36.4        0.53      0.6923      0.0450      0.0347       0.084       0.664       0.602      62.869       0.075       2.678       4.343        0.29      84741.  
        38.1        0.56      0.6900      0.0397      0.0322       0.078       0.616       0.531      58.340       0.070       2.364       4.132        0.29      84942.  
        39.8        0.58      0.6803      0.0343      0.0295       0.072       0.565       0.459      53.473       0.064       2.043       3.897        0.29      85152.  
        41.6        0.61      0.6602      0.0288      0.0266       0.065       0.510       0.386      48.271       0.058       1.715       3.624        0.29      85370.  
        43.3        0.63      0.6256      0.0232      0.0236       0.057       0.452       0.311      42.742       0.051       1.382       3.297        0.29      85598.  
        45.0        0.66      0.5685      0.0175      0.0204       0.050       0.390       0.235      36.929       0.044       1.043       2.880        0.29      85834.  
        46.7        0.69      0.4735      0.0118      0.0170       0.041       0.326       0.157      30.874       0.037       0.700       2.310        0.29      86078.  
        48.5        0.71      0.3072      0.0059      0.0136       0.033       0.261       0.079      24.750       0.030       0.351       1.446        0.29      86332.  
        50.2        0.74     -0.0020      0.0000      0.0103       0.025       0.198       0.000      18.736       0.022      -0.002      -0.009        0.29      86593.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       9000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1227      0.0491       0.170       1.190       2.078     126.717       0.134       9.242       7.437        0.32      92982.  
         1.9        0.03      0.0617      0.1211      0.0499       0.173       1.209       2.050     128.771       0.137       9.119       7.221        0.32      92987.  
         3.9        0.05      0.1199      0.1192      0.0505       0.175       1.226       2.018     130.516       0.138       8.978       7.015        0.32      93003.  
         5.8        0.08      0.1749      0.1172      0.0511       0.177       1.239       1.983     131.895       0.140       8.822       6.821        0.32      93030.  
         7.8        0.10      0.2269      0.1148      0.0514       0.178       1.248       1.944     132.850       0.141       8.646       6.636        0.32      93068.  
         9.7        0.13      0.2761      0.1122      0.0516       0.179       1.252       1.900     133.364       0.141       8.451       6.461        0.32      93117.  
        11.7        0.15      0.3227      0.1094      0.0517       0.179       1.253       1.852     133.446       0.142       8.237       6.294        0.32      93176.  
        13.6        0.18      0.3668      0.1063      0.0515       0.178       1.250       1.799     133.077       0.141       8.002       6.132        0.32      93246.  
        15.6        0.20      0.4084      0.1029      0.0512       0.177       1.242       1.742     132.238       0.140       7.746       5.973        0.32      93327.  
        17.5        0.23      0.4475      0.0992      0.0507       0.176       1.229       1.679     130.871       0.139       7.467       5.818        0.32      93419.  
        19.5        0.25      0.4842      0.0953      0.0500       0.173       1.213       1.614     129.209       0.137       7.180       5.666        0.32      93521.  
        21.4        0.28      0.5186      0.0914      0.0493       0.171       1.195       1.548     127.251       0.135       6.884       5.516        0.32      93634.  
        23.4        0.30      0.5495      0.0873      0.0485       0.168       1.175       1.479     125.153       0.133       6.577       5.358        0.32      93757.  
        25.3        0.33      0.5775      0.0831      0.0476       0.165       1.153       1.407     122.792       0.130       6.259       5.198        0.32      93891.  
        27.3        0.36      0.6031      0.0788      0.0465       0.161       1.127       1.334     120.034       0.127       5.934       5.041        0.32      94036.  
        29.2        0.38      0.6263      0.0743      0.0453       0.157       1.097       1.259     116.851       0.124       5.599       4.886        0.32      94191.  
        31.2        0.41      0.6470      0.0698      0.0439       0.152       1.064       1.181     113.256       0.120       5.255       4.731        0.32      94356.  
        33.1        0.43      0.6650      0.0651      0.0423       0.146       1.026       1.102     109.227       0.116       4.903       4.577        0.32      94532.  
        35.1        0.46      0.6803      0.0603      0.0406       0.140       0.984       1.021     104.740       0.111       4.542       4.422        0.32      94718.  
        37.0        0.48      0.6925      0.0554      0.0386       0.134       0.937       0.938      99.771       0.106       4.172       4.264        0.33      94914.  
        39.0        0.51      0.7006      0.0504      0.0365       0.127       0.886       0.853      94.334       0.100       3.792       4.099        0.33      95120.  
        40.9        0.53      0.7042      0.0452      0.0342       0.119       0.830       0.765      88.404       0.094       3.402       3.924        0.33      95337.  
        42.9        0.56      0.7061      0.0399      0.0316       0.110       0.767       0.676      81.659       0.087       3.007       3.755        0.33      95564.  
        44.8        0.58      0.6964      0.0345      0.0290       0.100       0.702       0.584      74.786       0.079       2.598       3.543        0.33      95800.  
        46.8        0.61      0.6761      0.0290      0.0261       0.090       0.633       0.490      67.459       0.072       2.181       3.296        0.33      96046.  
        48.7        0.64      0.6405      0.0233      0.0231       0.080       0.561       0.395      59.707       0.063       1.755       2.998        0.33      96303.  
        50.7        0.66      0.5819      0.0176      0.0200       0.069       0.485       0.298      51.604       0.055       1.325       2.619        0.33      96569.  
        52.6        0.69      0.4841      0.0118      0.0167       0.058       0.405       0.200      43.179       0.046       0.888       2.098        0.33      96844.  
        54.6        0.71      0.3134      0.0059      0.0134       0.047       0.326       0.100      34.691       0.037       0.446       1.310        0.33      97129.  
        56.5        0.74     -0.0022      0.0000      0.0102       0.035       0.247      -0.001      26.338       0.028      -0.002      -0.009        0.33      97424.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      10000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1229      0.0485       0.230       1.451       2.568     171.646       0.164      11.425       6.787        0.36     103313.  
         2.2        0.03      0.0625      0.1213      0.0493       0.234       1.476       2.535     174.665       0.167      11.278       6.584        0.36     103319.  
         4.3        0.05      0.1214      0.1195      0.0500       0.238       1.498       2.498     177.252       0.169      11.110       6.391        0.36     103337.  
         6.5        0.08      0.1769      0.1175      0.0506       0.241       1.516       2.456     179.401       0.171      10.922       6.208        0.36     103367.  
         8.7        0.10      0.2292      0.1152      0.0511       0.243       1.530       2.408     180.985       0.173      10.709       6.034        0.36     103409.  
        10.8        0.13      0.2786      0.1126      0.0514       0.244       1.538       2.354     182.013       0.174      10.470       5.866        0.36     103463.  
        13.0        0.15      0.3251      0.1098      0.0515       0.245       1.542       2.295     182.449       0.174      10.207       5.704        0.36     103529.  
        15.2        0.18      0.3711      0.1068      0.0512       0.243       1.532       2.232     181.316       0.173       9.926       5.582        0.36     103607.  
        17.3        0.20      0.4131      0.1034      0.0509       0.242       1.523       2.161     180.256       0.172       9.611       5.437        0.36     103697.  
        19.5        0.23      0.4529      0.0997      0.0504       0.239       1.508       2.084     178.370       0.170       9.268       5.298        0.36     103799.  
        21.7        0.25      0.4903      0.0959      0.0497       0.236       1.488       2.004     176.046       0.168       8.912       5.162        0.36     103912.  
        23.8        0.28      0.5253      0.0919      0.0489       0.232       1.465       1.921     173.297       0.165       8.545       5.028        0.36     104038.  
        26.0        0.31      0.5575      0.0878      0.0481       0.228       1.439       1.836     170.263       0.163       8.167       4.891        0.36     104175.  
        28.2        0.33      0.5862      0.0836      0.0471       0.224       1.411       1.748     166.974       0.159       7.775       4.748        0.36     104324.  
        30.3        0.36      0.6123      0.0793      0.0461       0.219       1.379       1.657     163.214       0.156       7.370       4.605        0.36     104485.  
        32.5        0.38      0.6358      0.0748      0.0449       0.213       1.343       1.564     158.908       0.152       6.955       4.463        0.36     104657.  
        34.7        0.41      0.6568      0.0702      0.0435       0.207       1.302       1.468     154.034       0.147       6.529       4.322        0.36     104841.  
        36.8        0.43      0.6752      0.0655      0.0419       0.199       1.256       1.370     148.565       0.142       6.092       4.181        0.36     105036.  
        39.0        0.46      0.6907      0.0607      0.0402       0.191       1.204       1.269     142.482       0.136       5.645       4.040        0.36     105243.  
        41.2        0.48      0.7030      0.0558      0.0383       0.182       1.147       1.166     135.752       0.130       5.186       3.896        0.36     105461.  
        43.3        0.51      0.7114      0.0507      0.0362       0.172       1.085       1.060     128.398       0.123       4.715       3.745        0.36     105690.  
        45.5        0.53      0.7150      0.0455      0.0340       0.161       1.018       0.952     120.401       0.115       4.233       3.585        0.36     105931.  
        47.7        0.56      0.7130      0.0402      0.0315       0.150       0.944       0.841     111.727       0.107       3.739       3.412        0.36     106183.  
        49.8        0.58      0.7034      0.0348      0.0289       0.137       0.865       0.727     102.341       0.098       3.232       3.220        0.36     106446.  
        52.0        0.61      0.6834      0.0292      0.0261       0.124       0.780       0.610      92.341       0.088       2.715       2.998        0.36     106720.  
        54.2        0.64      0.6481      0.0235      0.0231       0.110       0.691       0.492      81.767       0.078       2.189       2.730        0.36     107004.  
        56.3        0.66      0.5895      0.0178      0.0199       0.095       0.597       0.372      70.640       0.067       1.654       2.387        0.36     107300.  
        58.5        0.69      0.4914      0.0119      0.0167       0.079       0.499       0.250      59.092       0.056       1.110       1.916        0.37     107606.  
        60.7        0.71      0.3181      0.0060      0.0134       0.063       0.400       0.125      47.294       0.045       0.555       1.196        0.37     107923.  
        62.8        0.74     -0.0027      0.0000      0.0101       0.048       0.303      -0.001      35.876       0.034      -0.004      -0.010        0.37     108251.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      11000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1238      0.0488       0.308       1.767       3.131     229.918       0.200      13.925       6.176        0.39     113644.  
         2.4        0.03      0.0627      0.1222      0.0496       0.314       1.797       3.090     233.887       0.203      13.744       5.992        0.39     113651.  
         4.8        0.05      0.1217      0.1204      0.0503       0.318       1.823       3.044     237.257       0.206      13.539       5.819        0.39     113671.  
         7.2        0.08      0.1775      0.1183      0.0509       0.322       1.844       2.992     239.983       0.208      13.308       5.655        0.39     113704.  
         9.5        0.10      0.2301      0.1160      0.0513       0.324       1.859       2.933     241.928       0.210      13.046       5.499        0.39     113750.  
        11.9        0.13      0.2798      0.1134      0.0516       0.326       1.868       2.867     243.107       0.211      12.754       5.350        0.39     113810.  
        14.3        0.15      0.3268      0.1105      0.0516       0.326       1.871       2.795     243.458       0.211      12.431       5.207        0.39     113883.  
        16.7        0.18      0.3713      0.1074      0.0515       0.326       1.866       2.715     242.893       0.211      12.077       5.070        0.39     113969.  
        19.1        0.20      0.4135      0.1039      0.0512       0.324       1.854       2.628     241.325       0.209      11.691       4.940        0.39     114068.  
        21.5        0.23      0.4534      0.1002      0.0506       0.320       1.834       2.534     238.663       0.207      11.272       4.816        0.39     114180.  
        23.9        0.25      0.4911      0.0963      0.0499       0.316       1.809       2.437     235.438       0.204      10.838       4.694        0.39     114305.  
        26.2        0.28      0.5264      0.0924      0.0491       0.311       1.780       2.336     231.648       0.201      10.391       4.574        0.39     114444.  
        28.6        0.31      0.5588      0.0883      0.0482       0.305       1.748       2.232     227.474       0.197       9.930       4.451        0.39     114595.  
        31.0        0.33      0.5878      0.0840      0.0473       0.299       1.713       2.125     223.009       0.194       9.452       4.322        0.39     114759.  
        33.4        0.36      0.6139      0.0796      0.0462       0.292       1.675       2.014     217.956       0.189       8.959       4.191        0.40     114936.  
        35.8        0.38      0.6375      0.0751      0.0450       0.285       1.630       1.900     212.168       0.184       8.452       4.062        0.40     115126.  
        38.2        0.41      0.6584      0.0705      0.0436       0.276       1.580       1.783     205.641       0.179       7.933       3.934        0.40     115329.  
        40.6        0.43      0.6767      0.0658      0.0421       0.266       1.524       1.664     198.314       0.172       7.400       3.805        0.40     115545.  
        43.0        0.46      0.6922      0.0609      0.0403       0.255       1.461       1.541     190.159       0.165       6.855       3.676        0.40     115773.  
        45.3        0.48      0.7045      0.0559      0.0384       0.243       1.391       1.415     181.076       0.157       6.294       3.544        0.40     116013.  
        47.7        0.51      0.7127      0.0508      0.0363       0.230       1.315       1.286     171.196       0.149       5.719       3.407        0.40     116266.  
        50.1        0.53      0.7162      0.0456      0.0340       0.215       1.233       1.153     160.442       0.139       5.130       3.260        0.40     116532.  
        52.5        0.56      0.7139      0.0402      0.0316       0.200       1.143       1.018     148.803       0.129       4.527       3.102        0.40     116809.  
        54.9        0.59      0.7041      0.0348      0.0289       0.183       1.047       0.879     136.295       0.118       3.911       2.926        0.40     117099.  
        57.3        0.61      0.6839      0.0292      0.0261       0.165       0.945       0.738     122.935       0.107       3.284       2.724        0.40     117401.  
        59.7        0.64      0.6482      0.0235      0.0231       0.146       0.836       0.595     108.818       0.094       2.645       2.478        0.40     117715.  
        62.0        0.66      0.5889      0.0177      0.0199       0.126       0.722       0.449      93.975       0.082       1.995       2.165        0.40     118041.  
        64.4        0.69      0.4904      0.0119      0.0167       0.105       0.604       0.301      78.592       0.068       1.338       1.736        0.40     118379.  
        66.8        0.71      0.3175      0.0060      0.0134       0.085       0.485       0.151      63.073       0.055       0.670       1.084        0.40     118729.  
        69.2        0.74     -0.0024      0.0000      0.0102       0.064       0.368      -0.001      47.932       0.042      -0.004      -0.008        0.40     119090.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      12000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1247      0.0496       0.407       2.140       3.752     303.816       0.242      16.689       5.601        0.43     123975.  
         2.6        0.03      0.0620      0.1230      0.0505       0.415       2.179       3.703     309.365       0.246      16.470       5.429        0.43     123983.  
         5.2        0.05      0.1203      0.1212      0.0513       0.421       2.211       3.647     313.864       0.250      16.222       5.270        0.43     124004.  
         7.8        0.08      0.1755      0.1191      0.0518       0.425       2.234       3.584     317.184       0.252      15.942       5.125        0.43     124041.  
        10.4        0.10      0.2278      0.1167      0.0522       0.428       2.249       3.513     319.302       0.254      15.627       4.990        0.43     124091.  
        13.0        0.13      0.2774      0.1141      0.0523       0.430       2.256       3.434     320.363       0.255      15.274       4.862        0.43     124156.  
        15.6        0.15      0.3245      0.1112      0.0523       0.430       2.256       3.347     320.287       0.255      14.886       4.739        0.43     124236.  
        18.2        0.18      0.3692      0.1080      0.0521       0.428       2.247       3.251     319.031       0.254      14.461       4.622        0.43     124329.  
        20.8        0.20      0.4119      0.1046      0.0517       0.424       2.228       3.147     316.395       0.252      13.998       4.511        0.43     124438.  
        23.4        0.23      0.4525      0.1008      0.0510       0.419       2.200       3.034     312.331       0.249      13.494       4.406        0.43     124560.  
        26.0        0.25      0.4911      0.0969      0.0502       0.412       2.166       2.917     307.532       0.245      12.977       4.303        0.43     124697.  
        28.6        0.28      0.5276      0.0930      0.0493       0.405       2.127       2.798     301.933       0.240      12.444       4.203        0.43     124848.  
        31.2        0.31      0.5610      0.0888      0.0484       0.397       2.085       2.674     296.067       0.236      11.893       4.096        0.43     125013.  
        33.8        0.33      0.5902      0.0846      0.0474       0.389       2.044       2.545     290.209       0.231      11.321       3.978        0.43     125192.  
        36.4        0.36      0.6164      0.0802      0.0463       0.380       1.998       2.413     283.645       0.226      10.731       3.858        0.43     125385.  
        39.0        0.38      0.6401      0.0756      0.0451       0.370       1.945       2.276     276.133       0.220      10.125       3.739        0.43     125592.  
        41.6        0.41      0.6612      0.0710      0.0437       0.359       1.885       2.137     267.644       0.213       9.504       3.621        0.43     125814.  
        44.3        0.43      0.6795      0.0662      0.0422       0.346       1.818       1.993     258.144       0.205       8.866       3.502        0.43     126049.  
        46.9        0.46      0.6949      0.0614      0.0404       0.332       1.744       1.846     247.563       0.197       8.213       3.383        0.43     126297.  
        49.5        0.48      0.7072      0.0564      0.0385       0.316       1.661       1.696     235.852       0.188       7.544       3.262        0.43     126560.  
        52.1        0.51      0.7155      0.0512      0.0364       0.299       1.571       1.542     223.033       0.177       6.857       3.135        0.43     126836.  
        54.7        0.53      0.7190      0.0460      0.0342       0.280       1.473       1.383     209.097       0.166       6.152       3.000        0.43     127125.  
        57.3        0.56      0.7167      0.0406      0.0317       0.260       1.366       1.221     193.999       0.154       5.431       2.855        0.44     127428.  
        59.9        0.59      0.7069      0.0351      0.0291       0.238       1.253       1.056     177.836       0.142       4.697       2.693        0.44     127745.  
        62.5        0.61      0.6865      0.0294      0.0262       0.215       1.129       0.886     160.358       0.128       3.941       2.506        0.44     128074.  
        65.1        0.64      0.6508      0.0237      0.0232       0.190       1.000       0.714     141.961       0.113       3.176       2.281        0.44     128417.  
        67.7        0.66      0.5914      0.0179      0.0200       0.164       0.864       0.539     122.662       0.098       2.397       1.993        0.44     128772.  
        70.3        0.69      0.4921      0.0120      0.0168       0.138       0.723       0.361     102.618       0.082       1.607       1.597        0.44     129141.  
        72.9        0.71      0.3190      0.0060      0.0135       0.111       0.581       0.181      82.434       0.066       0.807       0.998        0.44     129522.  
        75.5        0.74     -0.0031      0.0000      0.0102       0.084       0.439      -0.001      62.389       0.050      -0.006      -0.009        0.44     129916.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      13000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1257      0.0496       0.518       2.511       4.441     386.186       0.284      19.755       5.216        0.46     134307.  
         2.8        0.03      0.0627      0.1241      0.0504       0.526       2.552       4.384     392.476       0.288      19.498       5.066        0.46     134315.  
         5.6        0.05      0.1217      0.1222      0.0511       0.534       2.587       4.317     397.982       0.292      19.203       4.920        0.46     134338.  
         8.5        0.08      0.1773      0.1201      0.0517       0.540       2.618       4.242     402.680       0.296      18.869       4.778        0.46     134377.  
        11.3        0.10      0.2297      0.1177      0.0522       0.545       2.640       4.157     406.083       0.298      18.489       4.643        0.46     134432.  
        14.1        0.13      0.2792      0.1150      0.0524       0.547       2.653       4.062     408.065       0.300      18.066       4.515        0.46     134503.  
        16.9        0.15      0.3261      0.1120      0.0525       0.548       2.655       3.957     408.439       0.300      17.602       4.394        0.46     134589.  
        19.7        0.18      0.3706      0.1088      0.0523       0.546       2.647       3.843     407.182       0.299      17.095       4.281        0.46     134690.  
        22.6        0.20      0.4130      0.1053      0.0519       0.542       2.627       3.719     404.123       0.297      16.543       4.174        0.47     134808.  
        25.4        0.23      0.4532      0.1015      0.0513       0.536       2.596       3.585     399.373       0.293      15.946       4.072        0.47     134940.  
        28.2        0.25      0.4911      0.0976      0.0506       0.528       2.560       3.447     393.707       0.289      15.333       3.971        0.47     135089.  
        31.0        0.28      0.5269      0.0936      0.0497       0.519       2.516       3.305     387.057       0.284      14.701       3.873        0.47     135252.  
        33.9        0.31      0.5602      0.0894      0.0488       0.509       2.468       3.159     379.549       0.279      14.049       3.775        0.47     135431.  
        36.7        0.33      0.5898      0.0851      0.0478       0.499       2.417       3.007     371.760       0.273      13.374       3.668        0.47     135625.  
        39.5        0.36      0.6161      0.0807      0.0467       0.487       2.362       2.850     363.239       0.267      12.675       3.558        0.47     135835.  
        42.3        0.38      0.6399      0.0761      0.0454       0.474       2.298       2.688     353.538       0.260      11.958       3.449        0.47     136060.  
        45.1        0.41      0.6610      0.0714      0.0440       0.459       2.227       2.523     342.582       0.252      11.222       3.340        0.47     136299.  
        48.0        0.43      0.6794      0.0666      0.0424       0.443       2.148       2.353     330.332       0.243      10.467       3.231        0.47     136554.  
        50.8        0.46      0.6998      0.0617      0.0404       0.422       2.046       2.181     314.722       0.231       9.702       3.143        0.47     136824.  
        53.6        0.48      0.7127      0.0567      0.0385       0.402       1.948       2.003     299.554       0.220       8.909       3.033        0.47     137108.  
        56.4        0.51      0.7218      0.0515      0.0364       0.379       1.840       1.821     282.990       0.208       8.098       2.918        0.47     137407.  
        59.2        0.53      0.7261      0.0463      0.0341       0.355       1.723       1.634     265.044       0.195       7.267       2.796        0.47     137721.  
        62.1        0.56      0.7245      0.0408      0.0316       0.329       1.597       1.442     245.688       0.180       6.415       2.663        0.47     138050.  
        64.9        0.59      0.7153      0.0353      0.0289       0.302       1.462       1.247     224.879       0.165       5.545       2.515        0.47     138393.  
        67.7        0.61      0.6956      0.0296      0.0260       0.271       1.316       1.046     202.406       0.149       4.652       2.344        0.47     138750.  
        70.5        0.64      0.6609      0.0239      0.0230       0.240       1.163       0.843     178.812       0.131       3.748       2.138        0.47     139121.  
        73.3        0.66      0.6105      0.0181      0.0196       0.204       0.990       0.638     152.332       0.112       2.836       1.899        0.47     139507.  
        76.2        0.69      0.5112      0.0121      0.0163       0.170       0.823       0.427     126.618       0.093       1.901       1.531        0.48     139906.  
        79.0        0.71      0.3341      0.0061      0.0130       0.135       0.655       0.214     100.819       0.074       0.954       0.965        0.48     140320.  
        81.8        0.74     -0.0026      0.0000      0.0097       0.101       0.490      -0.001      75.430       0.055      -0.005      -0.007        0.48     140747.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      14000                                                                                                                                            
                                                                                                                                                                          
